# Requires Python 3.10+ (langchain, langgraph require 3.10+; CLAUDE.md recommends 3.11+)
# Use: pyenv install 3.11 && pyenv local 3.11  (or python3.11 -m venv .venv)

itemadapter>=0.9.0,<1.0
aiosmtplib>=4.0.2,<5.0
alembic>=1.18.5,<2.0
beautifulsoup4>=4.12.3,<5.0
boto3>=1.35.40,<2.0
celery>=5.4.0,<6.0
email-validator>=2.2.0,<3.0
fastapi>=0.115.2,<0.116
groq>=0.5.0,<1.0
httpx>=0.27.2,<0.28
# LangChain ecosystem (requires Python 3.10+)
langchain>=1.2.0,<2.0.0
langchain-community>=0.3.0,<1.0
langchain-openai>=0.2.0,<1.0
langgraph>=1.0.8,<2.0.0
meilisearch>=0.38.0,<1.0
openai>=1.52.1,<2.0
pandas>=2.2.3,<3.0
passlib[bcrypt]>=1.7.4,<2.0
pgvector>=0.2.5,<1.0
playwright>=1.48.0,<2.0
psycopg2-binary>=2.9.10,<2.10
pydantic>=2.9.2,<3.0
pydantic-settings>=2.5.2,<3.0
python-dateutil>=2.9.0
python-dotenv>=1.0.1,<2.0
python-jose[cryptography]>=3.3.0,<4.0
python-multipart>=0.0.9
python-slugify>=8.0.4,<9.0
redis>=5.1.1,<6.0
requests>=2.32.3,<3.0
scrapy>=2.11.2,<3.0
# sentence-transformers 5.2+ has pre-built wheels for Python 3.13
sentence-transformers>=5.2.0,<6.0.0
sqlalchemy>=2.0.35,<2.1
tqdm>=4.68.4,<5.0
unstructured>=0.18.21,<1.0
uvicorn[standard]>=0.30.6,<0.31
PyPDF2>=3.0.1,<4.0
python-docx>=1.1.0,<2.0
minio>=7.2.9,<8.0
tenacity>=8.2.0,<9.0
